user_id,res
1,"[948670, 856942, 940947, 1074612, 981760]"
6,"[12384953, 1082185, 863447, 833025, 1020682]"
7,"[974156, 1122358, 1082185, 981760, 840361]"
8,"[995660, 8181377, 969932, 1020682, 1134522]"
9,"[12171886, 1029743, 862799, 981760, 840361]"
13,"[9488065, 1029743, 1038985, 981760, 833025]"
14,"[6533765, 951590, 1029743, 1082185, 840361]"
15,"[6443348, 1070820, 1082185, 840361, 833025]"
16,"[13007710, 923149, 2573963, 1082185, 840361]"
17,"[12731432, 833351, 896085, 981760, 840361]"
18,"[925077, 1128477, 1116821, 833025, 1020682]"
19,"[6533765, 962229, 1029743, 1134522, 9487927]"
20,"[1078258, 1075368, 1126899, 833025, 1020682]"
22,"[869874, 1082185, 1070820, 981760, 833025]"
23,"[958023, 1075368, 1138858, 840361, 833025]"
24,"[970152, 1036501, 1106523, 981760, 833025]"
25,"[958023, 1029743, 1012284, 840361, 952317]"
26,"[1118807, 978129, 923746, 833025, 1020682]"
27,"[897449, 1029252, 9419470, 1082185, 840361]"
28,"[5996184, 1079878, 1112238, 1082185, 840361]"
29,"[930283, 5568378, 891505, 1082185, 840361]"
31,"[1035422, 1057260, 1040807, 1082185, 840361]"
32,"[1137484, 820222, 8293447, 840361, 833025]"
33,"[12810472, 1106523, 968146, 1082185, 840361]"
34,"[6533765, 993638, 819063, 1082185, 840361]"
36,"[865233, 1097991, 1029743, 840361, 833025]"
37,"[948670, 1067695, 844165, 1082185, 840361]"
39,"[1062467, 1126899, 1127716, 833025, 1020682]"
40,"[879194, 903325, 1076587, 981760, 833025]"
41,"[874972, 909714, 1082185, 840361, 833025]"
42,"[968072, 955879, 839656, 833025, 1020682]"
43,"[6391137, 821787, 952163, 1082185, 981760]"
46,"[9655679, 1029743, 1082185, 840361, 833025]"
47,"[12262778, 6533681, 6533236, 1082185, 840361]"
48,"[5591777, 826816, 7168759, 981760, 840361]"
49,"[901067, 5569471, 1070820, 833025, 952317]"
52,"[1056740, 1109680, 1082185, 833025, 1020682]"
53,"[906335, 5569471, 6034857, 981760, 840361]"
55,"[5571134, 844165, 883932, 981760, 840361]"
56,"[849202, 9803545, 1058997, 1082185, 840361]"
57,"[13072793, 986912, 1011141, 981760, 840361]"
58,"[1092750, 1127831, 1106523, 833025, 1020682]"
59,"[841128, 957951, 1056509, 833025, 1020682]"
60,"[5588817, 1029743, 840938, 1082185, 840361]"
63,"[897733, 1062572, 5588873, 1082185, 840361]"
64,"[1013928, 1081177, 952893, 1082185, 833025]"
65,"[1095964, 1070820, 961889, 840361, 833025]"
67,"[1034176, 971922, 9420067, 1082185, 1020682]"
68,"[1134483, 1029743, 861445, 840361, 1044895]"
69,"[836445, 951590, 1044078, 833025, 1020682]"
70,"[5586797, 1039156, 914155, 1082185, 840361]"
71,"[917384, 1056509, 1044078, 1082185, 840361]"
73,"[924820, 1005186, 7024847, 981760, 840361]"
74,"[827148, 1085369, 1126045, 840361, 1020682]"
75,"[849202, 459074, 709622, 714433, 840361]"
76,"[1130882, 1054080, 831628, 981760, 840361]"
77,"[930870, 1106523, 1082185, 833025, 5580793]"
78,"[829291, 1082185, 5591154, 833025, 1020682]"
79,"[1103513, 864741, 1070820, 981760, 840361]"
80,"[1013928, 1082185, 878996, 981760, 840361]"
81,"[7152889, 844165, 1029743, 928049, 1020682]"
82,"[849202, 1119761, 1084036, 1082185, 840361]"
83,"[1046485, 819302, 1059902, 981760, 1048260]"
84,"[6554544, 903529, 920025, 981760, 840361]"
85,"[974156, 1021519, 961554, 833025, 1020682]"
86,"[969725, 865026, 1082185, 840361, 1054215]"
87,"[968297, 1008820, 1079528, 1082185, 840361]"
88,"[897298, 8090521, 888104, 840361, 1065593]"
90,"[830608, 942299, 1070820, 981760, 840361]"
91,"[9831557, 1029743, 838637, 833025, 1020682]"
92,"[12810464, 6391089, 845208, 981760, 840361]"
95,"[1088771, 1029743, 908531, 833025, 1020682]"
97,"[1034176, 1075368, 995242, 1082185, 1020682]"
98,"[15972298, 1091858, 1018278, 840361, 833025]"
99,"[948670, 1082185, 824073, 840361, 833025]"
101,"[6533765, 1106523, 929410, 1082185, 840361]"
103,"[12987896, 961846, 1106523, 1082185, 840361]"
104,"[906335, 1082185, 1029743, 1020682, 1044895]"
105,"[12731727, 1135868, 1005186, 833025, 1020682]"
106,"[1111080, 896516, 1127179, 1082185, 840361]"
108,"[5591777, 962266, 1127831, 981760, 840361]"
109,"[906844, 12731436, 996955, 1082185, 886703]"
110,"[841236, 951590, 1133018, 833025, 1044895]"
111,"[1129049, 9677874, 1106523, 840361, 1020682]"
112,"[1107502, 1105615, 1011300, 1082185, 840361]"
113,"[933354, 1070820, 976199, 1020682, 952317]"
114,"[948670, 5568489, 1029743, 1082185, 981760]"
115,"[1134736, 1101010, 963971, 840361, 1020682]"
116,"[1014732, 976199, 1037863, 1082185, 840361]"
117,"[12731432, 862349, 1041229, 981760, 1020682]"
118,"[1048257, 1083043, 893018, 981760, 840361]"
119,"[1092750, 1029743, 12554515, 1082185, 840361]"
120,"[9296861, 1007136, 1082311, 1082185, 840361]"
122,"[1025535, 5569230, 940947, 1082185, 840361]"
123,"[874972, 1056509, 1126899, 1020682, 1044895]"
124,"[5590465, 1106523, 9526410, 1082185, 840361]"
125,"[7410217, 1029743, 834117, 981760, 840361]"
127,"[904129, 1044078, 1106523, 981760, 833025]"
128,"[850028, 1051516, 1098248, 833025, 1020682]"
131,"[948670, 1029743, 1075214, 1058779, 952317]"
132,"[1108094, 854852, 1110572, 981760, 840361]"
133,"[1019820, 1127831, 5590661, 833025, 1020682]"
135,"[12731727, 862349, 959455, 1082185, 981760]"
136,"[1021164, 8090521, 5569349, 1020682, 1044895]"
138,"[9419528, 1082185, 1070820, 833025, 1044895]"
139,"[1021324, 1082185, 968695, 840361, 833025]"
142,"[1052752, 1074524, 1082212, 981760, 840361]"
143,"[5590765, 5569230, 1043920, 1065593, 1020682]"
144,"[930283, 1106523, 901976, 981760, 840361]"
145,"[848783, 1082185, 5569471, 981760, 840361]"
149,"[1079913, 873044, 981760, 833025, 1020682]"
153,"[870452, 859075, 906655, 1082185, 840361]"
155,"[849202, 1029743, 7168637, 1082185, 840361]"
